timestamp,weather,avg_speed,traffic_volume,distance_km,Delay
01/11/2023 01:15:00,Clear,53.2580661321583,376,14.3844204167504,17.3823952288045
01/11/2023 01:30:00,Fog,77.5511291581696,284,21.9091378672329,21.0236492356671
01/11/2023 01:45:00,Rain,73.2458601962332,389,28.3813759926487,4.9359652150892
01/11/2023 02:00:00,Clear,79.0908204357209,370,39.7644811599886,6.1267193613007
01/11/2023 02:15:00,Cloudy,69.0050980650645,287,16.2342542144593,13.4366950340033
01/11/2023 02:30:00,Fog,67.1043970472806,208,32.8097331703019,11.2169658776207
01/11/2023 02:45:00,Clear,32.6174560425439,354,42.507822833468,11.6899008916145
01/11/2023 03:00:00,Rain,68.4215684469146,228,44.5802331372675,2.0925061408616
01/11/2023 03:15:00,Fog,74.1149125632096,163,23.9540608491403,-2.8059006420757
01/11/2023 03:30:00,Rain,71.124062604338,338,14.5614449296095,8.365484951096
01/11/2023 03:45:00,Clear,40.046793383559,151,40.5739072367622,2.5476318791952
01/11/2023 04:00:00,Cloudy,74.6932205427419,129,39.311362516761,10.4040915780772
01/11/2023 04:15:00,Rain,75.9356913730772,292,49.7801009930586,-3.6648666350433
01/11/2023 04:30:00,Cloudy,56.2495094685139,247,33.8676961144535,0.682003479147301
01/11/2023 04:45:00,Cloudy,75.2274181766507,301,36.7878271098747,17.3090650169339
01/11/2023 05:00:00,Clear,60.4595480680175,300,16.4065821331051,25.5742754240928
01/11/2023 05:15:00,Fog,50.5225651549118,152,24.4288694432896,11.5470075071303
01/11/2023 05:30:00,Clear,73.6543879556607,370,13.227545845541,3.0811738326713
01/11/2023 05:45:00,Rain,71.4067134677321,222,40.0498860535906,-1.1106053087265
01/11/2023 06:00:00,Clear,58.8723057933976,136,15.3148737468592,19.7325855991649
01/11/2023 06:15:00,Fog,71.3602987824483,97,11.5179079735349,13.8018683348275
01/11/2023 06:30:00,Rain,71.6233445708152,305,5.45321803943165,25.4930032768328
01/11/2023 06:45:00,Rain,45.2648702577925,239,24.7811728421684,-0.213864167583699
01/11/2023 07:00:00,Rain,53.9356142858791,262,24.5780229661846,4.8791119783255
01/11/2023 07:15:00,Clear,23.0219697772057,437,7.60346000874128,29.8127144273888
01/11/2023 07:30:00,Rain,68.4462701477662,493,19.3879174937128,11.5486944824679
01/11/2023 07:45:00,Fog,24.5845298379544,125,43.2189979861529,-0.510100169946902
01/11/2023 08:00:00,Rain,33.5731292086091,77,21.2913013372702,-0.233215060544
01/11/2023 08:15:00,Fog,28.4297361860258,146,37.2816173343183,3.0300118497988
01/11/2023 08:30:00,Cloudy,67.8014444922678,233,17.4453771489399,-1.2041395765928
01/11/2023 08:45:00,Fog,53.0343517482391,399,21.1602253143688,16.2100406272918
01/11/2023 09:00:00,Clear,25.2543368167699,259,37.0312658994053,14.6912938465374
01/11/2023 09:15:00,Rain,39.8298184232638,451,22.9816354755214,16.5009151772922
01/11/2023 09:30:00,Rain,33.2068350836033,423,12.109711012499,17.171445181786
01/11/2023 09:45:00,Cloudy,44.3304839373542,377,11.1605762500611,5.5823561064502
